YHOO,2014-06-10,35.6,1.96,SELL
YHOO,2014-06-11,36.13,1.37,SELL
YHOO,2014-06-12,36.48,0.82,SELL
YHOO,2014-06-13,36.68,0.69,SELL
YHOO,2014-06-16,36.85,5.85,SELL
YHOO,2014-06-17,36.48,5.94,BUY
YHOO,2014-06-18,35.64,2.01,BUY
YHOO,2014-06-19,35.27,1.7,BUY
YHOO,2014-06-20,34.8,2.19,BUY
YHOO,2014-06-23,34.23,1.76,BUY
YHOO,2014-06-24,33.88,1.21,BUY
YHOO,2014-06-25,33.64,1.17,BUY
YHOO,2014-06-26,33.39,0.81,BUY
YHOO,2014-06-27,33.67,1.69,BUY
YHOO,2014-06-30,34.07,3.02,SELL
YHOO,2014-07-01,34.42,2.64,SELL
YHOO,2014-07-02,34.87,2.81,SELL
YHOO,2014-07-03,35.58,1.54,SELL
YHOO,2014-07-07,35.9,1.06,SELL
YHOO,2014-07-08,35.52,2.87,BUY
YHOO,2014-07-09,35,0.44,BUY
YHOO,2014-07-10,35.25,0.92,BUY
YHOO,2014-07-11,35.34,0.25,BUY
YHOO,2014-07-14,35.43,0.75,BUY
YHOO,2014-07-15,35.33,0.78,SELL
YHOO,2014-07-16,35.4,4.76,SELL
YHOO,2014-07-17,35.1,5.69,BUY
YHOO,2014-07-18,34.63,3.89,BUY
YHOO,2014-07-21,33.81,1.59,BUY
YHOO,2014-07-22,33.5,0.29,BUY
YHOO,2014-07-23,33.51,3.44,SELL
YHOO,2014-07-24,33.85,6.42,SELL
YHOO,2014-07-25,34.48,4.54,SELL
YHOO,2014-07-28,35.22,1.9,SELL
YHOO,2014-07-29,35.54,0.39,SELL
YHOO,2014-07-30,35.76,2.29,BUY
YHOO,2014-07-31,36.38,1.59,SELL
YHOO,2014-08-01,36.09,1.33,BUY
YHOO,2014-08-04,36.04,1.35,BUY
YHOO,2014-08-05,35.96,0.74,SELL
YHOO,2014-08-06,35.83,0.12,BUY
YHOO,2014-08-07,36.28,1.74,BUY
YHOO,2014-08-08,35.73,0.49,BUY
YHOO,2014-08-11,35.79,0.01,SELL
YHOO,2014-08-12,35.79,0.76,SELL
YHOO,2014-08-13,35.69,1.38,BUY
YHOO,2014-08-14,35.72,1.76,SELL
YHOO,2014-08-15,35.87,1.64,SELL
YHOO,2014-08-18,36.37,2.71,SELL
YHOO,2014-08-19,36.78,2.79,SELL
YHOO,2014-08-20,37.69,0.52,SELL
YHOO,2014-08-21,37.43,0.55,SELL
YHOO,2014-08-22,37.48,1.38,SELL
YHOO,2014-08-25,37.86,0.4,SELL
YHOO,2014-08-26,37.84,0.12,BUY
YHOO,2014-08-27,37.91,0.71,BUY
YHOO,2014-08-28,37.85,1.2,SELL
YHOO,2014-08-29,38.04,1.22,SELL
YHOO,2014-09-02,38.42,2.17,SELL
YHOO,2014-09-03,38.8,0.17,SELL
YHOO,2014-09-04,38.83,0.93,SELL
YHOO,2014-09-05,39.06,1.34,SELL
YHOO,2014-09-08,39.35,5.88,SELL
YHOO,2014-09-09,39.69,2.68,SELL
YHOO,2014-09-10,40.17,2.36,SELL
YHOO,2014-09-11,40.53,1.77,SELL
YHOO,2014-09-12,41.02,4.34,SELL
YHOO,2014-09-15,41.82,1.72,SELL
YHOO,2014-09-16,42.15,1.3,SELL
YHOO,2014-09-17,42.28,0.73,SELL
YHOO,2014-09-18,42.46,0.89,SELL
YHOO,2014-09-19,42.26,3.25,BUY
YHOO,2014-09-22,41.94,8.52,BUY
YHOO,2014-09-23,41.82,7.1,BUY
YHOO,2014-09-24,40.09,0.53,BUY
YHOO,2014-09-25,39.95,2.57,BUY
YHOO,2014-09-26,39.29,3.36,BUY
YHOO,2014-09-29,39.6,2.27,SELL
YHOO,2014-09-30,39.87,2.15,SELL
YHOO,2014-10-01,40.52,0.49,SELL
YHOO,2014-10-02,40.35,0.36,BUY
YHOO,2014-10-03,40.51,1.27,BUY
YHOO,2014-10-06,40.67,2.04,SELL
YHOO,2014-10-07,40.98,0.11,SELL
YHOO,2014-10-08,40.79,0.7,SELL
YHOO,2014-10-09,41.04,0.14,SELL
YHOO,2014-10-10,41.15,3.93,BUY
YHOO,2014-10-13,41.1,7.08,BUY
YHOO,2014-10-14,40.12,5.66,BUY
YHOO,2014-10-15,38.71,2.35,BUY
YHOO,2014-10-16,38.34,0.59,BUY
YHOO,2014-10-17,38.37,0.2,BUY
YHOO,2014-10-20,38.34,2.39,SELL
YHOO,2014-10-21,38.7,3.68,SELL
YHOO,2014-10-22,39.29,6.46,SELL
YHOO,2014-10-23,39.72,6.77,SELL
YHOO,2014-10-24,41.26,5.15,SELL
YHOO,2014-10-27,42.19,5.63,SELL
YHOO,2014-10-28,43.13,5.98,SELL
YHOO,2014-10-29,44.04,3.05,SELL
YHOO,2014-10-30,44.69,2.07,SELL
YHOO,2014-10-31,45.27,1.69,SELL
YHOO,2014-11-03,45.79,1.19,SELL
YHOO,2014-11-04,46.19,1.9,SELL
YHOO,2014-11-05,46.53,1.96,SELL
YHOO,2014-11-06,47.24,1.44,SELL
YHOO,2014-11-07,47.63,1.9,SELL
YHOO,2014-11-10,48.28,2.28,SELL
YHOO,2014-11-11,48.79,0.52,SELL
YHOO,2014-11-12,48.72,3.71,SELL
YHOO,2014-11-13,49.04,2.9,SELL
YHOO,2014-11-14,50.16,3.07,SELL
YHOO,2014-11-17,50.74,3.12,SELL
YHOO,2014-11-18,51.49,0.5,SELL
YHOO,2014-11-19,51.59,2,SELL
YHOO,2014-11-20,50.99,0.51,BUY
YHOO,2014-11-21,51.55,0.99,BUY
YHOO,2014-11-24,51.35,0.93,BUY
YHOO,2014-11-25,51.4,0.63,SELL
YHOO,2014-11-26,51.43,0.96,SELL
YHOO,2014-11-28,51.65,0.17,SELL
YHOO,2014-12-01,51.6,3,SELL
YHOO,2014-12-02,51.53,1.7,BUY
YHOO,2014-12-03,51.1,1.64,BUY
YHOO,2014-12-04,50.87,0.92,BUY
YHOO,2014-12-05,50.6,0.77,BUY
YHOO,2014-12-08,50.72,2.21,SELL
YHOO,2014-12-09,50.71,0.39,BUY
YHOO,2014-12-10,50.59,2.8,BUY
YHOO,2014-12-11,50.4,0.93,BUY
YHOO,2014-12-12,49.8,0.88,SELL
YHOO,2014-12-15,49.93,0.23,SELL
YHOO,2014-12-16,50.37,3.12,BUY
YHOO,2014-12-17,49.61,1.01,BUY
YHOO,2014-12-18,50.15,1.49,BUY
YHOO,2014-12-19,49.73,2.26,SELL
YHOO,2014-12-22,50.14,1.97,SELL
YHOO,2014-12-23,50.96,1.88,SELL
YHOO,2014-12-24,50.08,1.13,BUY
YHOO,2014-12-26,50.43,0.85,SELL
YHOO,2014-12-29,50.71,0.35,SELL
YHOO,2014-12-30,50.65,1.12,BUY
YHOO,2014-12-31,50.58,0.14,SELL
YHOO,2015-01-02,50.71,1.07,BUY
YHOO,2015-01-05,50.79,3.39,BUY
YHOO,2015-01-06,50.06,1.73,BUY
YHOO,2015-01-07,49.56,2,BUY
YHOO,2015-01-08,48.94,2.56,BUY
YHOO,2015-01-09,49.71,0.02,SELL
YHOO,2015-01-12,49.75,1.95,BUY
YHOO,2015-01-13,49.24,1.95,BUY
YHOO,2015-01-14,49.03,3.2,BUY
YHOO,2015-01-15,48.78,5.52,BUY
YHOO,2015-01-16,47.72,2.69,BUY
YHOO,2015-01-20,47.15,1.01,BUY
YHOO,2015-01-21,47.57,1.27,SELL
YHOO,2015-01-22,47.66,2.51,SELL
YHOO,2015-01-23,47.99,1.97,SELL
YHOO,2015-01-26,48.4,2.09,SELL
YHOO,2015-01-27,49.17,2.46,SELL
YHOO,2015-01-28,48.39,4.15,BUY
YHOO,2015-01-29,47.96,9.68,BUY
YHOO,2015-01-30,47.35,7.63,BUY
YHOO,2015-02-02,45.8,2.49,BUY
YHOO,2015-02-03,44.98,0.62,BUY
YHOO,2015-02-04,44.48,0.98,SELL
YHOO,2015-02-05,44.18,1.45,BUY
YHOO,2015-02-06,43.82,2.04,BUY
YHOO,2015-02-09,43.61,2.45,BUY
YHOO,2015-02-10,43.01,0.13,BUY
YHOO,2015-02-11,43.25,0.67,BUY
YHOO,2015-02-12,43.11,1.86,BUY
YHOO,2015-02-13,43.31,2.5,SELL
YHOO,2015-02-17,43.88,0.81,SELL
YHOO,2015-02-18,43.58,0.15,BUY
YHOO,2015-02-19,43.5,1.95,SELL
YHOO,2015-02-20,43.98,0.3,SELL
YHOO,2015-02-23,43.68,0.34,SELL
YHOO,2015-02-24,44.03,1.51,BUY
YHOO,2015-02-25,44.01,0.94,BUY
YHOO,2015-02-26,44.1,0.78,SELL
YHOO,2015-02-27,43.69,1.33,SELL
YHOO,2015-03-02,43.83,0.64,SELL
YHOO,2015-03-03,44.19,3.67,BUY
YHOO,2015-03-04,44.25,0.6,BUY
YHOO,2015-03-05,44.26,0.24,BUY
YHOO,2015-03-06,44.15,1.65,SELL
YHOO,2015-03-09,44.12,2.65,BUY
YHOO,2015-03-10,43.88,2.81,BUY
YHOO,2015-03-11,43.7,2.83,BUY
YHOO,2015-03-12,42.64,0.72,BUY
YHOO,2015-03-13,43.04,0.39,BUY
YHOO,2015-03-16,42.97,1.23,BUY
YHOO,2015-03-17,43.03,1.74,SELL
YHOO,2015-03-18,43.5,2.62,SELL
YHOO,2015-03-19,44.09,1.98,SELL
YHOO,2015-03-20,44.74,0.66,SELL
YHOO,2015-03-23,44.7,0.05,SELL
YHOO,2015-03-24,44.67,0.57,SELL
YHOO,2015-03-25,44.5,0.67,BUY
YHOO,2015-03-26,44.34,0.3,BUY
YHOO,2015-03-27,44.52,1.29,BUY
YHOO,2015-03-30,44.77,0.39,SELL
YHOO,2015-03-31,44.67,0.52,SELL
YHOO,2015-04-01,44.34,0.47,SELL
YHOO,2015-04-02,44.48,0.74,BUY
YHOO,2015-04-06,44.56,2.05,BUY
YHOO,2015-04-07,44.05,1.01,BUY
YHOO,2015-04-08,43.67,3.33,BUY
YHOO,2015-04-09,43.92,3.75,SELL
YHOO,2015-04-10,45.06,0.26,SELL
YHOO,2015-04-13,44.85,0.19,SELL
YHOO,2015-04-14,44.92,1.35,BUY
YHOO,2015-04-15,45.48,0.55,SELL
YHOO,2015-04-16,45.41,0.8,SELL
YHOO,2015-04-17,45.43,2.2,SELL
YHOO,2015-04-20,45.43,1.73,BUY
YHOO,2015-04-21,45.5,2.27,BUY
YHOO,2015-04-22,45.11,2.57,BUY
YHOO,2015-04-23,44.2,1.14,BUY
YHOO,2015-04-24,43.78,1.66,BUY
YHOO,2015-04-27,44.26,0.21,SELL
YHOO,2015-04-28,44.11,0.53,SELL
YHOO,2015-04-29,44.17,2.05,SELL
YHOO,2015-04-30,44.19,3.79,BUY
YHOO,predict day 1,43.96,0,BUY
YHOO,predict day 2,44.21,0,NULL
AAPL,2014-05-14,591.98,0.32,SELL
AAPL,2014-05-15,592.7,0.66,SELL
AAPL,2014-05-16,592.7,0.81,BUY
AAPL,2014-05-19,593.45,1.84,SELL
AAPL,2014-05-20,594.42,1.7,SELL
AAPL,2014-05-21,597.51,1.45,SELL
AAPL,2014-05-22,604.05,0.53,SELL
AAPL,2014-05-23,605.24,1.45,SELL
AAPL,2014-05-27,606.19,3.11,SELL
AAPL,2014-05-28,607.39,2.66,SELL
AAPL,2014-05-29,614.13,3.34,SELL
AAPL,2014-05-30,624.01,1.42,SELL
AAPL,2014-06-02,625.63,0.48,SELL
AAPL,2014-06-03,628.65,1.39,BUY
AAPL,2014-06-04,633,1.83,SELL
AAPL,2014-06-05,635.38,1.85,SELL
AAPL,2014-06-06,637.54,1.24,SELL
AAPL,2014-06-09,644.6,587.93,SELL
AAPL,2014-06-10,644.6,583.92,BUY
AAPL,2014-06-11,644.6,586.76,BUY
AAPL,2014-06-12,94.7,2.61,BUY
AAPL,2014-06-13,93.97,2.95,BUY
AAPL,2014-06-16,92.85,0.71,BUY
AAPL,2014-06-17,92.78,0.76,BUY
AAPL,2014-06-18,92.28,0.11,BUY
AAPL,2014-06-19,92.03,0.18,SELL
AAPL,2014-06-20,92.04,1.24,BUY
AAPL,2014-06-23,91.78,1.04,BUY
AAPL,2014-06-24,91.27,1.1,BUY
AAPL,2014-06-25,90.69,0.36,BUY
AAPL,2014-06-26,90.63,0.29,BUY
AAPL,2014-06-27,90.84,1.24,SELL
AAPL,2014-06-30,91.34,1.71,SELL
AAPL,2014-07-01,91.81,1.82,SELL
AAPL,2014-07-02,92.74,0.79,SELL
AAPL,2014-07-03,93.02,1.08,SELL
AAPL,2014-07-07,93.74,2.33,SELL
AAPL,2014-07-08,94.05,1.36,SELL
AAPL,2014-07-09,94.67,0.75,SELL
AAPL,2014-07-10,94.89,0.15,SELL
AAPL,2014-07-11,95.15,0.07,BUY
AAPL,2014-07-14,95.25,1.24,BUY
AAPL,2014-07-15,95.38,0.06,SELL
AAPL,2014-07-16,95.24,0.48,SELL
AAPL,2014-07-17,95.28,2.35,BUY
AAPL,2014-07-18,94.86,0.46,BUY
AAPL,2014-07-21,94.84,0.95,BUY
AAPL,2014-07-22,94.37,0.37,BUY
AAPL,2014-07-23,94.32,2.95,SELL
AAPL,2014-07-24,94.38,2.73,SELL
AAPL,2014-07-25,95.49,2.23,SELL
AAPL,2014-07-28,96.77,2.27,SELL
AAPL,2014-07-29,97.44,0.96,SELL
AAPL,2014-07-30,98.09,0.06,SELL
AAPL,2014-07-31,98.08,2.59,SELL
AAPL,2014-08-01,97.96,1.91,BUY
AAPL,2014-08-04,97.54,2.04,BUY
AAPL,2014-08-05,96.44,1.39,BUY
AAPL,2014-08-06,95.71,0.79,BUY
AAPL,2014-08-07,95.11,0.67,BUY
AAPL,2014-08-08,94.74,0,BUY
AAPL,2014-08-11,94.75,1.3,BUY
AAPL,2014-08-12,95.2,0.8,SELL
AAPL,2014-08-13,95.61,1.68,SELL
AAPL,2014-08-14,95.9,1.64,SELL
AAPL,2014-08-15,96.98,1.02,SELL
AAPL,2014-08-18,97.53,1.64,SELL
AAPL,2014-08-19,98.04,2.47,SELL
AAPL,2014-08-20,98.8,1.76,SELL
AAPL,2014-08-21,99.64,0.93,SELL
AAPL,2014-08-22,100.14,1.17,SELL
AAPL,2014-08-25,100.92,0.62,SELL
AAPL,2014-08-26,101.36,0.47,SELL
AAPL,2014-08-27,100.99,1.12,BUY
AAPL,2014-08-28,101.39,0.84,SELL
AAPL,2014-08-29,101.91,0.57,SELL
AAPL,2014-09-02,102.38,0.89,SELL
AAPL,2014-09-03,102.9,4.01,SELL
AAPL,2014-09-04,102.08,4.03,BUY
AAPL,2014-09-05,101.27,2.32,BUY
AAPL,2014-09-08,99.13,0.78,BUY
AAPL,2014-09-09,98.75,0.78,BUY
AAPL,2014-09-10,98.24,2.73,BUY
AAPL,2014-09-11,98.46,2.93,SELL
AAPL,2014-09-12,99.33,2.29,SELL
AAPL,2014-09-15,100.86,0.76,SELL
AAPL,2014-09-16,101.27,0.41,SELL
AAPL,2014-09-17,101.01,0.56,BUY
AAPL,2014-09-18,101.33,0.45,SELL
AAPL,2014-09-19,101.41,0.45,SELL
AAPL,2014-09-22,101.28,0.22,BUY
AAPL,2014-09-23,101.69,0.92,BUY
AAPL,2014-09-24,101.17,0.57,SELL
AAPL,2014-09-25,101,3.2,SELL
AAPL,2014-09-26,101.37,0.61,BUY
