TWTR,2015-01-13,39.74,39.65,39.23,40.35,18395500,0.28
TWTR,2015-01-14,38.89,39.85,38.8,40.18,16054700,0.2
TWTR,2015-01-15,39.7,36.93,36.86,39.7,23042000,-2.92
TWTR,2015-01-16,37.18,37.31,36.85,38.13,14966100,0.38
TWTR,2015-01-20,37.59,37.57,36.54,38.14,17641700,0.26
TWTR,2015-01-21,37.65,37.83,37.33,38.27,12181300,0.26
TWTR,2015-01-22,37.98,39.07,37.55,39.25,20451700,1.24
TWTR,2015-01-23,39.48,39.42,38.78,39.97,16439200,0.35
TWTR,2015-01-26,39.33,40.1,39.04,40.13,13838200,0.68
TWTR,2015-01-27,39.56,38.92,38.38,39.61,15746400,-1.18
TWTR,2015-01-28,38.43,37.15,37.03,38.78,22367600,-1.77
TWTR,2015-01-29,37.39,36.68,36.07,37.57,20088500,-0.47
TWTR,2015-01-30,36.65,37.53,36.41,38.15,15390200,0.85
TWTR,2015-02-02,37.7,37.46,36.92,38.07,13895900,-0.07
TWTR,2015-02-03,38,39.79,37.69,40.19,28395400,2.33
TWTR,2015-02-04,40.05,40.72,39.82,40.83,23116800,0.93
TWTR,2015-02-05,42.04,41.26,40.91,42.47,61997300,0.54
TWTR,2015-02-06,46.12,48.01,45.8,48.5,102669800,6.75
TWTR,2015-02-09,46.73,47.32,46.5,47.69,36177900,-0.69
TWTR,2015-02-10,47.35,46.26,45.57,47.39,32287800,-1.06
TWTR,2015-02-11,46.27,47.5,46.11,47.78,24747000,1.24
TWTR,2015-02-12,47.98,47.95,46.88,48.45,23071600,0.45
TWTR,2015-02-13,47.93,48.5,47.57,48.82,20809600,0.55
TWTR,2015-02-17,48.2,48.03,47.89,49.09,16670200,-0.47
TWTR,2015-02-18,48,47.82,47.36,48.79,15503100,-0.21
TWTR,2015-02-19,47.84,48.7,47.42,48.94,18153400,0.88
TWTR,2015-02-20,48.76,49.11,48.65,49.88,20755600,0.41
TWTR,2015-02-23,49.02,48.47,48.35,49.24,12541400,-0.64
TWTR,2015-02-24,48.33,48.69,48.06,49.3,11073700,0.22
TWTR,2015-02-25,48.8,48.55,48.25,49.18,11663200,-0.14
TWTR,2015-02-26,48.81,49.41,48.64,50.01,22340900,0.86
TWTR,2015-02-27,49.19,48.08,47.96,49.9,15004500,-1.33
TWTR,2015-03-02,48.26,48.15,47.31,48.3,13430900,0.07
TWTR,2015-03-03,48.13,47.71,47.44,48.8,16754400,-0.44
TWTR,2015-03-04,47.51,47.57,46.41,47.85,14290100,-0.14
TWTR,2015-03-05,47.59,47.35,47.2,48.43,13511900,-0.22
TWTR,2015-03-06,47.26,46.75,46.57,48.07,11534900,-0.6
TWTR,2015-03-09,47.22,47.59,47.13,48.08,13635900,0.84
TWTR,2015-03-10,47.23,45.84,45.79,47.26,17289900,-1.75
TWTR,2015-03-11,45.66,46.27,45.13,46.74,12273800,0.43
TWTR,2015-03-12,46.57,47.07,46.51,47.32,12204800,0.8
TWTR,2015-03-13,46.94,46.66,46.45,47.72,13368100,-0.41
TWTR,2015-03-16,46.9,46.43,46.05,47.07,10243200,-0.23
TWTR,2015-03-17,46.66,46.93,46.44,47.29,13361300,0.5
TWTR,2015-03-18,46.75,47.2,46.16,47.39,13115400,0.27
TWTR,2015-03-19,46.96,47.93,46.45,48.15,15957100,0.73
TWTR,2015-03-20,48.36,48.44,48.25,49.15,18676500,0.51
TWTR,2015-03-23,48.24,48.46,47.87,49.25,16389800,0.02
TWTR,2015-03-24,48.67,51.47,48.54,51.79,38181800,3.01
TWTR,2015-03-25,51.5,49.5,49.31,51.87,31694600,-1.97
TWTR,2015-03-26,49.65,49.92,49.4,50.9,24385800,0.42
TWTR,2015-03-27,50.35,50.01,49.94,50.89,14852400,0.09
TWTR,2015-03-30,50.45,49.89,48.66,50.71,20365400,-0.12
TWTR,2015-03-31,49.62,50.08,49.54,51.24,23898400,0.19
TWTR,2015-04-01,51,50.47,50.17,51.69,24299200,0.39
TWTR,2015-04-02,50.64,50.42,49.88,50.95,13423900,-0.05
TWTR,2015-04-06,50.03,50.84,49.87,51.16,14539700,0.42
TWTR,2015-04-07,51.01,52.87,50.86,53.28,37080800,2.03
TWTR,2015-04-08,53.32,52.3,51.95,53.49,22368900,-0.57
TWTR,2015-04-09,52.15,52.17,51.54,52.99,17877700,-0.13
TWTR,2015-04-10,52.29,51.94,51.38,52.45,13271200,-0.23
TWTR,2015-04-13,51.99,51.62,51.45,52.29,12306500,-0.32
TWTR,2015-04-14,51.75,51.2,50.68,51.81,12231600,-0.42
TWTR,2015-04-15,51.33,51.3,50.91,51.87,13161400,0.1
TWTR,2015-04-16,51.3,52.03,51.14,52.34,14244400,0.73
TWTR,2015-04-17,51.71,50.66,50.19,52.16,16576000,-1.37
TWTR,2015-04-20,51.07,51.4,50.51,51.48,10978300,0.74
TWTR,2015-04-21,51.68,51.32,51.1,51.85,8424900,-0.08
TWTR,2015-04-22,51.48,51.73,51.32,52.09,11364900,0.41
TWTR,2015-04-23,51.87,51.41,51.22,52.2,11413500,-0.32
TWTR,2015-04-24,51.85,50.82,50.24,51.96,14633400,-0.59
TWTR,2015-04-27,50.84,51.66,50.82,52.54,23645200,0.84
TWTR,2015-04-28,52.16,42.27,38.38,52.22,69342000,-9.39
TWTR,2015-04-29,40.21,38.49,38.07,41.09,119859000,-3.78
TWTR,2015-04-30,39.28,38.96,38.48,39.74,46436700,0.47
