GOOG,2014-11-05,549.11,0.58,SELL
GOOG,2014-11-06,550.25,1.51,BUY
GOOG,2014-11-07,550.35,1.73,BUY
GOOG,2014-11-10,549.74,0.41,BUY
GOOG,2014-11-11,548.75,0.28,BUY
GOOG,2014-11-12,548.03,0.13,SELL
GOOG,2014-11-13,547.33,0.36,BUY
GOOG,2014-11-14,546.82,0.44,BUY
GOOG,2014-11-17,546.53,1.87,BUY
GOOG,2014-11-18,545.94,2.04,BUY
GOOG,2014-11-19,544.66,1.43,BUY
GOOG,2014-11-20,543.01,1.53,BUY
GOOG,2014-11-21,541.27,0.7,BUY
GOOG,2014-11-24,539.73,0.09,BUY
GOOG,2014-11-25,538.59,0.46,SELL
GOOG,2014-11-26,538.26,0.39,SELL
GOOG,2014-11-28,538.42,0.63,SELL
GOOG,2014-12-01,538.83,0.94,SELL
GOOG,2014-12-02,538.93,0.97,BUY
GOOG,2014-12-03,538.56,1.36,BUY
GOOG,2014-12-04,537.74,0.08,BUY
GOOG,2014-12-05,537.02,2.24,SELL
GOOG,2014-12-08,535.67,1.65,BUY
GOOG,2014-12-09,533.76,0.07,BUY
GOOG,2014-12-10,532.59,1.24,SELL
GOOG,2014-12-11,531.51,0.6,BUY
GOOG,2014-12-12,530.58,2.3,BUY
GOOG,2014-12-15,528.79,2.92,BUY
GOOG,2014-12-16,526.64,6.31,BUY
GOOG,2014-12-17,517.2,2.44,BUY
GOOG,2014-12-18,512.28,0.23,BUY
GOOG,2014-12-19,510.4,1.15,SELL
GOOG,2014-12-22,510.14,2.81,SELL
GOOG,2014-12-23,512.33,3.44,SELL
GOOG,2014-12-24,516.35,2.35,SELL
GOOG,2014-12-26,518.9,2.83,SELL
GOOG,2014-12-29,522.24,1.53,SELL
GOOG,2014-12-30,525.2,0.98,SELL
GOOG,2014-12-31,527.49,0.21,SELL
GOOG,2015-01-02,528.59,0.72,BUY
GOOG,2015-01-05,528.64,2.87,BUY
GOOG,2015-01-06,527.25,5.04,BUY
GOOG,2015-01-07,519.22,3.62,BUY
GOOG,2015-01-08,513.72,2.2,BUY
GOOG,2015-01-09,509.4,2.67,BUY
GOOG,2015-01-12,505.75,2.68,BUY
GOOG,2015-01-13,502.43,1.26,BUY
GOOG,2015-01-14,499.62,0.25,BUY
GOOG,2015-01-15,498.76,0.6,SELL
GOOG,2015-01-16,498.8,1.83,SELL
GOOG,2015-01-20,499.75,1.41,SELL
GOOG,2015-01-21,501.3,3.23,SELL
GOOG,2015-01-22,504.5,5.59,SELL
GOOG,2015-01-23,514.52,4.71,SELL
GOOG,2015-01-26,521.93,2.48,SELL
GOOG,2015-01-27,526.9,1.59,SELL
GOOG,2015-01-28,526.39,3.21,BUY
GOOG,2015-01-29,524,2.61,BUY
GOOG,2015-01-30,521.19,2.49,BUY
GOOG,2015-02-02,524.73,0.71,SELL
GOOG,2015-02-03,524.63,0.87,SELL
GOOG,2015-02-04,524.03,0.24,SELL
GOOG,2015-02-05,523.22,0.83,BUY
GOOG,2015-02-06,524.94,1.14,SELL
GOOG,2015-02-09,527.38,0.09,SELL
GOOG,2015-02-10,527.63,1.73,SELL
GOOG,2015-02-11,529.06,1.29,SELL
GOOG,2015-02-12,530.52,2.29,SELL
GOOG,2015-02-13,533.24,2.87,SELL
GOOG,2015-02-17,536.46,1.18,SELL
GOOG,2015-02-18,538.34,0.25,SELL
GOOG,2015-02-19,539.39,0.64,SELL
GOOG,2015-02-20,540.7,0.32,SELL
GOOG,2015-02-23,541.46,1.8,BUY
GOOG,2015-02-24,540.25,0.78,BUY
GOOG,2015-02-25,539.05,0.89,BUY
GOOG,2015-02-26,539.6,2.86,SELL
GOOG,2015-02-27,542.08,2.92,SELL
GOOG,2015-03-02,545.62,4.5,SELL
GOOG,2015-03-03,553.08,3.58,SELL
GOOG,2015-03-04,559.63,2.4,SELL
GOOG,2015-03-05,564.57,1.87,SELL
GOOG,2015-03-06,565.91,0.31,SELL
GOOG,2015-03-09,566.88,0.35,SELL
GOOG,2015-03-10,568.22,2.38,SELL
GOOG,2015-03-11,567.03,2.88,BUY
GOOG,2015-03-12,564.99,1.71,BUY
GOOG,2015-03-13,563.48,2.95,BUY
GOOG,2015-03-16,560.57,1.09,BUY
GOOG,2015-03-17,558.43,1.38,BUY
GOOG,2015-03-18,555.76,0.67,BUY
GOOG,2015-03-19,555.62,0.42,SELL
GOOG,2015-03-20,555.48,0.87,SELL
GOOG,2015-03-23,555.89,0.52,SELL
GOOG,2015-03-24,556.34,2.43,SELL
GOOG,2015-03-25,558.94,0.03,SELL
GOOG,2015-03-26,559.55,0.79,BUY
GOOG,2015-03-27,558.93,1.93,BUY
GOOG,2015-03-30,557.34,0.96,BUY
GOOG,2015-03-31,557.07,1.66,BUY
GOOG,2015-04-01,555.82,2.44,BUY
GOOG,2015-04-02,552.71,3.21,BUY
GOOG,2015-04-06,548.55,2.2,BUY
GOOG,2015-04-07,545.62,1.6,BUY
GOOG,2015-04-08,543.62,0.37,BUY
GOOG,2015-04-09,542.43,0.31,BUY
GOOG,2015-04-10,541.09,0.2,BUY
GOOG,2015-04-13,540.05,0.16,BUY
GOOG,2015-04-14,539.56,1.73,BUY
GOOG,2015-04-15,537.78,0.99,BUY
GOOG,2015-04-16,536.71,0.55,BUY
GOOG,2015-04-17,536.16,2.31,BUY
GOOG,2015-04-20,533.6,0.33,BUY
GOOG,2015-04-21,533.18,0.15,SELL
GOOG,2015-04-22,533.1,1.16,SELL
GOOG,2015-04-23,534.41,2.3,SELL
GOOG,2015-04-24,536.54,5.05,SELL
GOOG,2015-04-27,546.04,1.68,SELL
GOOG,2015-04-28,550.28,0.61,SELL
GOOG,2015-04-29,548.47,0.11,SELL
GOOG,2015-04-30,547.47,1.89,SELL
GOOG,predict day 1,545.86,0,BUY
GOOG,predict day 2,547.23,0,UNKNOWN
YHOO,2014-05-15,34.51,2.1,BUY
YHOO,2014-05-16,33.97,1.68,BUY
YHOO,2014-05-19,33.61,0.83,BUY
YHOO,2014-05-20,33.86,0.03,SELL
YHOO,2014-05-21,34.02,0.99,BUY
YHOO,2014-05-22,34.31,1.12,SELL
YHOO,2014-05-23,34.51,1.46,SELL
YHOO,2014-05-27,34.76,1.03,SELL
YHOO,2014-05-28,34.83,0.14,SELL
YHOO,2014-05-29,34.62,0.8,SELL
YHOO,2014-05-30,34.65,0,SELL
YHOO,2014-06-02,34.62,0.72,SELL
YHOO,2014-06-03,34.81,0.46,SELL
YHOO,2014-06-04,34.74,0.03,BUY
YHOO,2014-06-05,34.76,0.52,BUY
YHOO,2014-06-06,34.87,2.92,SELL
YHOO,2014-06-09,35.56,1.33,SELL
YHOO,2014-06-10,35.85,1.27,SELL
YHOO,2014-06-11,35.95,1.86,SELL
YHOO,2014-06-12,36.1,1.85,SELL
YHOO,2014-06-13,36.37,1.54,SELL
YHOO,2014-06-16,36.57,5.06,SELL
YHOO,2014-06-17,35.37,2.73,BUY
YHOO,2014-06-18,34.54,1.14,BUY
YHOO,2014-06-19,35.06,1.1,BUY
YHOO,2014-06-20,35.43,4.05,BUY
YHOO,2014-06-23,34.73,3.24,BUY
YHOO,2014-06-24,34.04,1.67,BUY
YHOO,2014-06-25,33.85,1.8,BUY
YHOO,2014-06-26,33.72,0.18,BUY
YHOO,2014-06-27,33.81,1.28,BUY
YHOO,2014-06-30,34.12,2.88,SELL
YHOO,2014-07-01,34.68,1.9,SELL
YHOO,2014-07-02,34.9,2.73,SELL
YHOO,2014-07-03,35.2,2.6,SELL
YHOO,2014-07-07,35.47,0.14,SELL
YHOO,2014-07-08,35.34,2.35,SELL
YHOO,2014-07-09,34.77,0.23,BUY
YHOO,2014-07-10,34.82,0.31,SELL
YHOO,2014-07-11,35.07,1.02,BUY
YHOO,2014-07-14,35.44,0.73,BUY
YHOO,2014-07-15,35.54,0.2,SELL
YHOO,2014-07-16,35.51,5.09,SELL
YHOO,2014-07-17,34.48,3.82,BUY
YHOO,2014-07-18,33.75,1.26,BUY
YHOO,2014-07-21,33.72,1.32,BUY
YHOO,2014-07-22,33.93,0.98,BUY
YHOO,2014-07-23,34.02,1.99,BUY
YHOO,2014-07-24,34.6,4.34,SELL
YHOO,2014-07-25,35.64,1.33,SELL
YHOO,2014-07-28,35.68,0.61,SELL
YHOO,2014-07-29,35.29,1.09,SELL
YHOO,2014-07-30,35.07,4.18,SELL
YHOO,2014-07-31,35.96,0.42,SELL
YHOO,2014-08-01,35.83,0.59,BUY
YHOO,2014-08-04,35.62,2.49,HOLD
YHOO,2014-08-05,36.15,1.26,SELL
YHOO,2014-08-06,35.97,0.5,BUY
YHOO,2014-08-07,35.85,0.53,BUY
YHOO,2014-08-08,35.65,0.72,SELL
YHOO,2014-08-11,35.96,0.47,BUY
YHOO,2014-08-12,35.89,1.04,BUY
YHOO,2014-08-13,35.64,1.52,BUY
YHOO,2014-08-14,36,0.99,SELL
YHOO,2014-08-15,36.26,0.58,SELL
YHOO,2014-08-18,36.36,2.73,SELL
YHOO,2014-08-19,36.85,2.59,SELL
YHOO,2014-08-20,37.33,0.45,SELL
YHOO,2014-08-21,37.22,1.12,SELL
YHOO,2014-08-22,37.18,2.18,SELL
YHOO,2014-08-25,37.55,0.42,SELL
YHOO,2014-08-26,37.62,0.45,SELL
YHOO,2014-08-27,37.64,1.41,SELL
YHOO,2014-08-28,37.91,1.04,SELL
YHOO,2014-08-29,38.17,0.88,SELL
YHOO,2014-09-02,38.31,2.44,SELL
YHOO,2014-09-03,38.77,0.26,SELL
YHOO,2014-09-04,38.7,1.25,SELL
YHOO,2014-09-05,38.84,1.89,SELL
YHOO,2014-09-08,39.13,6.41,SELL
YHOO,2014-09-09,40.67,0.27,SELL
YHOO,2014-09-10,40.45,1.68,SELL
YHOO,2014-09-11,40.51,1.82,SELL
YHOO,2014-09-12,40.69,5.11,SELL
YHOO,2014-09-15,41.82,1.72,SELL
YHOO,2014-09-16,42.04,1.57,SELL
YHOO,2014-09-17,42.14,1.06,SELL
YHOO,2014-09-18,42.27,0.43,SELL
YHOO,2014-09-19,42.29,3.32,BUY
YHOO,2014-09-22,41.99,8.64,BUY
YHOO,2014-09-23,40.19,2.92,BUY
YHOO,2014-09-24,39.67,0.53,BUY
YHOO,2014-09-25,40.61,4.26,BUY
YHOO,2014-09-26,40.02,1.57,BUY
YHOO,2014-09-29,40.52,0,SELL
YHOO,2014-09-30,40.48,0.66,SELL
YHOO,2014-10-01,40.64,0.79,SELL
YHOO,2014-10-02,40.15,0.86,SELL
YHOO,2014-10-03,40.23,1.95,SELL
YHOO,2014-10-06,40.7,1.97,SELL
YHOO,2014-10-07,41.19,0.64,SELL
YHOO,2014-10-08,40.93,0.37,HOLD
YHOO,2014-10-09,40.86,0.58,SELL
YHOO,2014-10-10,40.95,3.41,SELL
YHOO,2014-10-13,40.18,4.69,BUY
YHOO,2014-10-14,38.78,2.13,BUY
YHOO,2014-10-15,38.21,1.03,BUY
YHOO,2014-10-16,38.57,1.18,BUY
YHOO,2014-10-17,39.07,1.61,BUY
YHOO,2014-10-20,39.22,0.15,BUY
YHOO,2014-10-21,39.72,1.14,BUY
YHOO,2014-10-22,40.27,4.12,BUY
YHOO,2014-10-23,41.63,2.28,SELL
YHOO,2014-10-24,42.25,2.87,SELL
YHOO,2014-10-27,42.78,4.3,SELL
YHOO,2014-10-28,43.6,4.95,SELL
YHOO,2014-10-29,45.02,0.9,SELL
YHOO,2014-10-30,44.6,2.26,SELL
YHOO,2014-10-31,44.65,3.04,SELL
YHOO,2014-11-03,45.18,2.5,SELL
YHOO,2014-11-04,45.67,2.99,SELL
YHOO,2014-11-05,46.24,2.57,SELL
YHOO,2014-11-06,46.63,2.71,SELL
YHOO,2014-11-07,47.07,3.05,SELL
YHOO,2014-11-10,47.51,3.85,SELL
YHOO,2014-11-11,48.29,1.55,SELL
YHOO,2014-11-12,48.38,4.39,SELL
YHOO,2014-11-13,49.37,2.24,SELL
YHOO,2014-11-14,49.73,3.9,SELL
YHOO,2014-11-17,50.6,3.38,SELL
YHOO,2014-11-18,51.15,1.16,SELL
YHOO,2014-11-19,51.23,1.29,SELL
YHOO,2014-11-20,50.63,1.21,BUY
YHOO,2014-11-21,50.75,0.57,SELL
YHOO,2014-11-24,51.02,1.56,SELL
YHOO,2014-11-25,51.5,0.43,SELL
YHOO,2014-11-26,51.48,0.87,SELL
YHOO,2014-11-28,51.59,0.29,SELL
YHOO,2014-12-01,51.53,2.85,SELL
YHOO,2014-12-02,50.98,0.61,BUY
YHOO,2014-12-03,50.92,1.27,BUY
YHOO,2014-12-04,50.83,0.83,BUY
YHOO,2014-12-05,50.97,0.04,BUY
YHOO,2014-12-08,50.99,2.76,HOLD
YHOO,2014-12-09,50.47,0.08,BUY
YHOO,2014-12-10,50.52,2.66,BUY
YHOO,2014-12-11,49.95,0.02,BUY
YHOO,2014-12-12,50.19,0.1,BUY
YHOO,2014-12-15,50.2,0.76,SELL
YHOO,2014-12-16,50.19,2.74,BUY
YHOO,2014-12-17,49.5,1.24,BUY
YHOO,2014-12-18,49.76,2.26,SELL
YHOO,2014-12-19,50.43,0.88,SELL
YHOO,2014-12-22,50.7,0.88,SELL
YHOO,2014-12-23,50.59,1.14,SELL
YHOO,2014-12-24,50.1,1.09,BUY
YHOO,2014-12-26,50.33,1.04,SELL
YHOO,2014-12-29,50.57,0.08,SELL
YHOO,2014-12-30,50.67,1.07,BUY
YHOO,2014-12-31,50.79,0.55,SELL
YHOO,2015-01-02,50.61,0.88,BUY
YHOO,2015-01-05,50.47,2.73,BUY
YHOO,2015-01-06,49.84,1.28,BUY
YHOO,2015-01-07,49.74,2.37,BUY
YHOO,2015-01-08,49.42,1.61,BUY
YHOO,2015-01-09,50.07,0.7,SELL
YHOO,2015-01-12,50.01,2.48,BUY
YHOO,2015-01-13,49.5,2.48,BUY
YHOO,2015-01-14,48.58,2.25,BUY
YHOO,2015-01-15,48.13,4.11,BUY
YHOO,2015-01-16,47.06,1.27,BUY
YHOO,2015-01-20,46.94,1.45,BUY
YHOO,2015-01-21,47.82,0.75,BUY
YHOO,2015-01-22,48.56,0.67,BUY
YHOO,2015-01-23,48.83,0.25,SELL
YHOO,2015-01-26,48.65,1.6,SELL
YHOO,2015-01-27,48.85,1.79,SELL
YHOO,2015-01-28,48.11,3.55,BUY
YHOO,2015-01-29,46.84,7.11,BUY
YHOO,2015-01-30,41.22,6.3,SELL
YHOO,2015-02-02,44.05,1.43,BUY
YHOO,2015-02-03,46.12,3.18,BUY
YHOO,2015-02-04,46.41,5.36,BUY
YHOO,2015-02-05,44.69,2.62,BUY
YHOO,2015-02-06,44.15,2.82,BUY
YHOO,2015-02-09,43.73,2.72,BUY
YHOO,2015-02-10,43.28,0.49,BUY
YHOO,2015-02-11,43.25,0.68,BUY
YHOO,2015-02-12,43.15,1.78,BUY
YHOO,2015-02-13,43.4,2.3,SELL
YHOO,2015-02-17,43.72,0.44,SELL
YHOO,2015-02-18,43.65,0,BUY
YHOO,2015-02-19,43.6,1.74,SELL
YHOO,2015-02-20,43.87,0.54,SELL
YHOO,2015-02-23,44.05,1.19,SELL
YHOO,2015-02-24,43.86,1.11,BUY
YHOO,2015-02-25,43.62,1.82,BUY
YHOO,2015-02-26,43.94,1.15,SELL
YHOO,2015-02-27,44.18,0.23,SELL
YHOO,2015-03-02,44.18,0.16,SELL
YHOO,2015-03-03,44.08,3.43,SELL
YHOO,2015-03-04,43.61,0.86,BUY
YHOO,2015-03-05,43.78,0.86,SELL
YHOO,2015-03-06,43.95,1.17,SELL
YHOO,2015-03-09,43.81,1.93,BUY
YHOO,2015-03-10,43.41,1.71,BUY
YHOO,2015-03-11,43.12,1.46,BUY
YHOO,2015-03-12,43,0.12,BUY
YHOO,2015-03-13,43,0.3,BUY
YHOO,2015-03-16,42.93,1.33,BUY
YHOO,2015-03-17,43.11,1.55,SELL
YHOO,2015-03-18,43.33,3,SELL
YHOO,2015-03-19,43.79,2.65,SELL
YHOO,2015-03-20,44.18,1.91,SELL
YHOO,2015-03-23,44.44,0.63,SELL
YHOO,2015-03-24,44.52,0.23,SELL
YHOO,2015-03-25,44.51,0.7,BUY
YHOO,2015-03-26,44.46,0.02,BUY
YHOO,2015-03-27,44.5,1.33,BUY
YHOO,2015-03-30,44.71,0.53,SELL
YHOO,2015-03-31,44.78,0.77,SELL
YHOO,2015-04-01,44.64,1.16,BUY
YHOO,2015-04-02,44.44,0.66,BUY
YHOO,2015-04-06,44.39,1.65,BUY
YHOO,2015-04-07,44.2,1.35,BUY
YHOO,2015-04-08,43.99,2.61,BUY
YHOO,2015-04-09,44.35,2.81,SELL
YHOO,2015-04-10,44.79,0.86,SELL
YHOO,2015-04-13,44.89,0.27,SELL
YHOO,2015-04-14,44.76,1.69,SELL
YHOO,2015-04-15,45.02,1.55,SELL
YHOO,2015-04-16,45.35,0.94,SELL
YHOO,2015-04-17,45.5,2.36,SELL
YHOO,2015-04-20,45.13,1.05,BUY
YHOO,2015-04-21,44.97,1.08,BUY
YHOO,2015-04-22,44.89,2.07,BUY
YHOO,2015-04-23,44.66,2.2,BUY
YHOO,2015-04-24,44.3,0.49,BUY
YHOO,2015-04-27,44.32,0.09,SELL
YHOO,2015-04-28,44.43,0.2,BUY
YHOO,2015-04-29,44.34,2.45,HOLD
YHOO,2015-04-30,43.97,3.29,BUY
YHOO,predict day 1,43.53,0,BUY
YHOO,predict day 2,43.52,0,UNKNOWN
AAPL,2014-05-15,591.83,0.51,SELL
AAPL,2014-05-16,590.7,1.14,BUY
AAPL,2014-05-19,592.33,2.03,SELL
AAPL,2014-05-20,595.62,1.5,SELL
AAPL,2014-05-21,597.91,1.39,SELL
AAPL,2014-05-22,599.49,1.28,SELL
AAPL,2014-05-23,601.22,2.1,SELL
AAPL,2014-05-27,604.73,3.34,SELL
AAPL,2014-05-28,609.6,2.31,SELL
AAPL,2014-05-29,612.79,3.56,SELL
AAPL,2014-05-30,619.27,2.17,SELL
AAPL,2014-06-02,621.69,1.11,SELL
AAPL,2014-06-03,623.72,2.17,SELL
AAPL,2014-06-04,626.81,2.79,SELL
AAPL,2014-06-05,630.59,2.59,SELL
AAPL,2014-06-06,633.99,1.79,SELL
AAPL,2014-06-09,635.93,578.69,SELL
AAPL,2014-06-10,507.76,438.74,BUY
AAPL,2014-06-11,102.88,9.61,BUY
AAPL,2014-06-12,238.56,158.49,BUY
AAPL,2014-06-13,353.1,286.83,BUY
AAPL,2014-06-16,129.11,40.03,BUY
AAPL,2014-06-17,86.56,5.99,SELL
AAPL,2014-06-18,89.08,3.36,SELL
AAPL,2014-06-19,90.66,1.31,SELL
AAPL,2014-06-20,91.51,0.66,SELL
AAPL,2014-06-23,91.62,0.87,BUY
AAPL,2014-06-24,91.51,1.36,BUY
AAPL,2014-06-25,91.2,0.93,BUY
AAPL,2014-06-26,90.92,0.02,BUY
AAPL,2014-06-27,90.78,1.3,SELL
AAPL,2014-06-30,90.93,2.15,SELL
AAPL,2014-07-01,91.37,2.3,SELL
AAPL,2014-07-02,91.93,1.66,SELL
AAPL,2014-07-03,92.46,1.67,SELL
AAPL,2014-07-07,93.01,3.08,SELL
AAPL,2014-07-08,93.84,1.58,SELL
AAPL,2014-07-09,94.41,1.03,SELL
AAPL,2014-07-10,94.83,0.22,SELL
AAPL,2014-07-11,95.02,0.21,SELL
AAPL,2014-07-14,95.18,1.32,SELL
AAPL,2014-07-15,95.53,0.22,SELL
AAPL,2014-07-16,95.52,0.78,BUY
AAPL,2014-07-17,95.39,2.47,BUY
AAPL,2014-07-18,94.88,0.48,BUY
AAPL,2014-07-21,94.68,0.79,BUY
AAPL,2014-07-22,94.44,0.3,BUY
AAPL,2014-07-23,94.35,2.92,SELL
AAPL,2014-07-24,94.85,2.25,SELL
AAPL,2014-07-25,95.41,2.31,SELL
AAPL,2014-07-28,96.15,2.9,SELL
AAPL,2014-07-29,96.98,1.42,SELL
AAPL,2014-07-30,97.61,0.55,SELL
AAPL,2014-07-31,98.01,2.52,SELL
AAPL,2014-08-01,97.61,1.54,BUY
AAPL,2014-08-04,97.26,1.75,BUY
AAPL,2014-08-05,96.79,1.76,BUY
AAPL,2014-08-06,96.23,1.34,BUY
AAPL,2014-08-07,95.74,1.33,BUY
AAPL,2014-08-08,95.25,0.54,BUY
AAPL,2014-08-11,95.04,0.99,BUY
AAPL,2014-08-12,95.13,0.88,SELL
AAPL,2014-08-13,95.3,2,SELL
AAPL,2014-08-14,95.76,1.78,SELL
AAPL,2014-08-15,96.25,1.77,SELL
AAPL,2014-08-18,96.82,2.36,SELL
AAPL,2014-08-19,97.53,2.98,SELL
AAPL,2014-08-20,98.38,2.18,SELL
AAPL,2014-08-21,99.14,1.43,SELL
AAPL,2014-08-22,99.71,1.59,SELL
AAPL,2014-08-25,100.27,1.25,SELL
AAPL,2014-08-26,100.77,0.12,SELL
AAPL,2014-08-27,100.97,1.14,BUY
AAPL,2014-08-28,101.28,0.95,SELL
AAPL,2014-08-29,101.57,0.91,SELL
AAPL,2014-09-02,101.88,1.37,SELL
AAPL,2014-09-03,102.28,3.38,SELL
AAPL,2014-09-04,101.67,3.62,BUY
AAPL,2014-09-05,100.86,1.91,BUY
AAPL,2014-09-08,100.19,1.86,BUY
AAPL,2014-09-09,99.55,1.59,BUY
AAPL,2014-09-10,98.95,2.03,BUY
AAPL,2014-09-11,99.03,2.37,SELL
AAPL,2014-09-12,99.57,2.06,SELL
AAPL,2014-09-15,100.23,1.38,SELL
AAPL,2014-09-16,100.73,0.13,SELL
AAPL,2014-09-17,100.98,0.59,BUY
AAPL,2014-09-18,101.32,0.46,SELL
AAPL,2014-09-19,101.48,0.52,SELL
AAPL,2014-09-22,101.4,0.34,BUY
AAPL,2014-09-23,101.3,1.31,BUY
AAPL,2014-09-24,101.54,0.21,SELL
AAPL,2014-09-25,101.67,3.88,SELL
AAPL,2014-09-26,100.9,0.15,BUY
AAPL,2014-09-29,100.67,0.56,SELL
AAPL,2014-09-30,100.46,0.29,BUY
