CAJ,2015-01-02,31.73,31.68,31.63,31.85,266200,0.02
CAJ,2015-01-05,31.41,31.19,31.14,31.41,217400,-0.49
CAJ,2015-01-06,31.1,31.01,30.78,31.14,575600,-0.18
CAJ,2015-01-07,31.05,31.09,30.89,31.31,234800,0.08
CAJ,2015-01-08,31.18,31.45,31.16,31.47,279900,0.36
CAJ,2015-01-09,31.22,31.07,31.04,31.27,244600,-0.38
CAJ,2015-01-12,31.09,31.11,30.84,31.18,351800,0.04
CAJ,2015-01-13,31.7,31.62,31.46,31.88,383600,0.51
CAJ,2015-01-14,31.79,31.74,31.54,31.84,236700,0.12
CAJ,2015-01-15,31.74,32.19,31.74,32.32,302700,0.45
CAJ,2015-01-16,32.21,32.27,32.08,32.29,190300,0.08
CAJ,2015-01-20,32.62,32.62,32.44,32.7,373800,0.35
CAJ,2015-01-21,33.04,33.28,32.99,33.32,1902300,0.66
CAJ,2015-01-22,33.05,33.15,32.9,33.21,290200,-0.13
CAJ,2015-01-23,32.99,33.05,32.99,33.13,183200,-0.1
CAJ,2015-01-26,33.05,33.27,32.94,33.27,357700,0.22
CAJ,2015-01-27,33.25,33,32.96,33.25,305500,-0.27
CAJ,2015-01-28,32.96,31.78,31.74,32.96,590900,-1.22
CAJ,2015-01-29,31.78,31.8,31.52,31.85,486700,0.02
CAJ,2015-01-30,31.62,31.51,31.44,31.79,343900,-0.29
CAJ,2015-02-02,31.62,31.8,31.47,31.84,250700,0.29
CAJ,2015-02-03,31.43,31.62,31.37,31.62,444900,-0.18
CAJ,2015-02-04,31.52,31.48,31.41,31.68,311500,-0.14
CAJ,2015-02-05,31.44,31.57,31.39,31.62,286000,0.09
CAJ,2015-02-06,31.5,31.59,31.5,31.68,258400,0.02
CAJ,2015-02-09,31.5,31.33,31.33,31.52,226700,-0.26
CAJ,2015-02-10,31.79,32.04,31.7,32.06,290800,0.71
CAJ,2015-02-11,31.88,32.28,31.83,32.32,943100,0.24
CAJ,2015-02-12,32.25,32.29,32.06,32.29,217700,0.01
CAJ,2015-02-13,32.37,32.37,32.24,32.49,213000,0.08
CAJ,2015-02-17,32.08,32.17,32.08,32.23,153800,-0.2
CAJ,2015-02-18,32.12,32.24,32.09,32.29,257400,0.07
CAJ,2015-02-19,32.15,32.24,32.14,32.29,110900,0
CAJ,2015-02-20,32.25,32.5,32.25,32.52,124000,0.26
CAJ,2015-02-23,32.44,32.43,32.33,32.48,157000,-0.07
CAJ,2015-02-24,32.58,32.68,32.31,32.71,149200,0.25
CAJ,2015-02-25,32.49,32.5,32.43,32.56,170300,-0.18
CAJ,2015-02-26,32.56,32.61,32.51,32.67,103000,0.11
CAJ,2015-02-27,32.54,32.52,32.42,32.6,122200,-0.09
CAJ,2015-03-02,32.53,32.55,32.4,32.55,134700,0.03
CAJ,2015-03-03,32.52,32.47,32.42,32.62,343900,-0.08
CAJ,2015-03-04,32.49,32.46,32.38,32.57,248500,-0.01
CAJ,2015-03-05,32.7,32.8,32.61,32.86,300700,0.34
CAJ,2015-03-06,33.12,33.07,32.96,33.14,425200,0.27
CAJ,2015-03-09,32.94,32.98,32.87,33.01,245400,-0.09
CAJ,2015-03-10,32.82,32.75,32.75,32.91,267300,-0.23
CAJ,2015-03-11,32.81,32.82,32.76,32.92,359200,0.07
CAJ,2015-03-12,33.17,33.14,32.95,33.17,546900,0.32
CAJ,2015-03-13,32.96,32.96,32.84,32.99,442300,-0.18
CAJ,2015-03-16,32.98,33.01,32.98,33.2,135900,0.05
CAJ,2015-03-17,33.38,33.35,33.3,33.45,160300,0.34
CAJ,2015-03-18,34,34.31,33.9,34.4,307300,0.96
CAJ,2015-03-19,34.07,33.94,33.92,34.15,134800,-0.37
CAJ,2015-03-20,34.48,34.84,34.24,34.92,1082100,0.9
CAJ,2015-03-23,35.71,35.73,35.59,36,355200,0.89
CAJ,2015-03-24,35.43,35.2,35.16,35.47,328100,-0.53
CAJ,2015-03-25,35.29,34.95,34.94,35.32,222900,-0.25
CAJ,2015-03-26,35.02,35.06,34.93,35.46,419800,0.11
CAJ,2015-03-27,35.57,35.55,35.47,35.6,330700,0.49
CAJ,2015-03-30,35.76,35.73,35.66,35.82,241400,0.18
CAJ,2015-03-31,35.54,35.37,35.32,35.54,232600,-0.36
CAJ,2015-04-01,35.15,35.28,35.02,35.47,263100,-0.09
CAJ,2015-04-02,36,36.08,35.91,36.14,255800,0.8
CAJ,2015-04-06,37.18,37.38,37.12,37.55,313000,1.3
CAJ,2015-04-07,37.38,37.15,37.11,37.38,506700,-0.23
CAJ,2015-04-08,37.28,37.23,37.11,37.35,282300,0.08
CAJ,2015-04-09,37.31,37.5,37.15,37.51,172800,0.27
CAJ,2015-04-10,37.27,37.43,36.95,37.45,391900,-0.07
CAJ,2015-04-13,37.33,37.29,37.15,37.4,102000,-0.14
CAJ,2015-04-14,37.55,37.75,37.55,37.79,129700,0.46
CAJ,2015-04-15,37.75,37.61,37.53,37.77,228100,-0.14
CAJ,2015-04-16,37.35,37.46,37.3,37.51,152800,-0.15
CAJ,2015-04-17,37.66,37.81,37.58,37.83,238300,0.35
CAJ,2015-04-20,37.64,37.6,37.56,37.82,267000,-0.21
CAJ,2015-04-21,38,37.92,37.86,38.02,159400,0.32
CAJ,2015-04-22,37.31,37.41,37.24,37.47,316500,-0.51
CAJ,2015-04-23,37.21,37.33,36.89,37.37,753900,-0.08
CAJ,2015-04-24,37.66,37.58,37.5,37.68,163900,0.25
CAJ,2015-04-27,37.46,36.95,36.84,37.48,279800,-0.63
CAJ,2015-04-28,36.57,36.53,36.4,36.65,201500,-0.42
CAJ,2015-04-29,36.39,36.3,36.11,36.43,185300,-0.23
CAJ,2015-04-30,35.71,35.6,35.52,35.94,250600,-0.7
